title         = ASCII CSV version of worksheet 35, "Nuclear: Consumption" from the 2014 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2014/BP_2014_nuclear_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2014/BP-Statistical_Review_of_world_energy_2014_workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1965,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,4.5,0.4,0.4,0.0,0.0,5.4,0.4,0.0,0.0,0.0,0.0,4.9,0.0,0.9,0.0,5.8,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",0.9,"na",0.0,0.0,0.0
1966,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,5.9,0.5,0.5,0.0,0.0,7.3,0.5,0.0,0.0,0.0,0.1,6.4,0.0,1.3,0.0,7.8,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",1.3,"na",0.0,0.0,0.0
1967,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,7.0,0.5,0.5,0.0,0.0,9.0,0.5,0.0,0.0,0.0,0.2,7.5,0.0,1.8,0.0,9.6,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.7,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",1.8,"na",0.0,0.0,0.0
1968,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,7.8,0.7,0.7,0.0,0.0,11.0,0.7,0.0,0.0,0.0,0.2,8.5,0.0,3.0,0.0,11.7,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.8,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",3.0,"na",0.0,0.0,0.0
1969,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,9.6,0.8,1.0,0.0,0.0,13.2,0.8,0.0,0.0,0.0,0.4,10.5,0.0,3.3,0.0,14.2,0.0,"na",0.0,0.1,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.2,0.0,1.1,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.2,0.0,0.0,"na","na",0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",3.3,"na",0.0,0.0,0.0
1970,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,9.7,1.0,1.3,0.0,0.0,16.2,1.0,0.0,0.0,0.0,1.0,11.3,0.0,5.2,0.0,17.5,0.0,"na",0.0,0.6,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.2,0.0,1.3,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.7,0.7,0.0,0.0,"na","na",0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",5.2,"na",0.0,0.0,0.0
1971,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,11.2,1.2,1.4,0.0,0.0,23.4,1.2,0.0,0.0,0.0,1.8,13.1,0.0,10.0,0.0,24.9,0.0,"na",0.9,0.6,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.6,0.0,2.1,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,1.6,0.0,0.0,"na","na",0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",9.1,"na",0.0,0.0,0.0
1972,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,14.4,2.2,2.5,0.0,0.0,31.6,2.2,0.0,0.0,0.0,2.2,17.5,0.0,14.4,0.0,34.1,0.0,"na",1.5,0.8,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,1.1,0.0,3.3,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.9,2.0,0.0,0.0,"na","na",0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.3,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",12.9,"na",0.0,0.0,0.0
1973,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,15.4,3.2,3.8,0.0,0.0,42.1,3.2,0.0,0.0,0.0,2.7,20.0,0.0,23.1,0.0,45.8,0.0,"na",3.2,1.4,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,1.5,0.0,3.3,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.7,2.1,0.0,0.0,"na","na",0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,"na",0.0,0.5,0.0,0.1,0.0,"na",0.0,0.0,0.0,"na",19.9,"na",0.0,0.0,0.0
1974,0.0,0.2,0.0,0.0,"na",0.0,0.0,0.2,18.1,4.9,5.8,0.0,0.0,53.8,4.9,0.0,0.0,0.0,4.7,24.3,0.0,30.3,0.2,59.6,0.0,"na",3.1,1.4,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,1.6,0.0,3.3,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.7,4.2,0.0,0.0,"na","na",0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,"na",0.0,0.5,0.0,0.1,0.0,"na",0.0,0.0,0.0,"na",27.1,"na",0.0,0.0,0.0
